   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2313 001f 1F        		.byte	31
 2314 0020 20        		.byte	32
 2315 0021 21        		.byte	33
 2316 0022 22        		.byte	34
 2317 0023 23        		.byte	35
 2318 0024 24        		.byte	36
 2319 0025 25        		.byte	37
 2320 0026 26        		.byte	38
 2321 0027 27        		.byte	39
 2322 0028 28        		.byte	40
 2323 0029 29        		.byte	41
 2324 002a 2A        		.byte	42
 2325 002b 2B        		.byte	43
 2326 002c 2C        		.byte	44
 2327 002d 2D        		.byte	45
 2328 002e 2E        		.byte	46
 2329 002f 2F        		.byte	47
 2330 0030 30        		.byte	48
 2331 0031 31        		.byte	49
 2332 0032 32        		.byte	50
 2333 0033 33        		.byte	51
 2334 0034 34        		.byte	52
 2335 0035 35        		.byte	53
 2336 0036 36        		.byte	54
 2337 0037 37        		.byte	55
 2338 0038 38        		.byte	56
 2339 0039 39        		.byte	57
 2340 003a 3A        		.byte	58
 2341 003b 3B        		.byte	59
 2342 003c 3C        		.byte	60
 2343 003d 3D        		.byte	61
 2344 003e 3E        		.byte	62
 2345 003f 3F        		.byte	63
 2346 0040 40        		.byte	64
 2347 0041 41        		.byte	65
 2348 0042 42        		.byte	66
 2349 0043 43        		.byte	67
 2350 0044 44        		.byte	68
 2351 0045 45        		.byte	69
 2352 0046 46        		.byte	70
 2353 0047 47        		.byte	71
 2354 0048 48        		.byte	72
 2355 0049 49        		.byte	73
 2356 004a 4A        		.byte	74
 2357 004b 4B        		.byte	75
 2358 004c 4C        		.byte	76
 2359 004d 4D        		.byte	77
 2360 004e 4E        		.byte	78
 2361 004f 4F        		.byte	79
 2362 0050 50        		.byte	80
 2363 0051 51        		.byte	81
 2364 0052 52        		.byte	82
 2365 0053 53        		.byte	83
 2366 0054 54        		.byte	84
 2367 0055 55        		.byte	85
 2368 0056 56        		.byte	86
 2369 0057 57        		.byte	87
 2370 0058 58        		.byte	88
 2371 0059 59        		.byte	89
 2372 005a 5A        		.byte	90
 2373 005b 5B        		.byte	91
 2374 005c 5C        		.byte	92
 2375 005d 5D        		.byte	93
 2376 005e 5E        		.byte	94
 2377 005f 5F        		.byte	95
 2378 0060 60        		.byte	96
 2379 0061 61        		.byte	97
 2380 0062 62        		.byte	98
 2381 0063 63        		.byte	99
 2382 0064 64        		.byte	100
 2383 0065 65        		.byte	101
 2384 0066 66        		.byte	102
 2385 0067 67        		.byte	103
 2386 0068 68        		.byte	104
 2387 0069 69        		.byte	105
 2388 006a 6A        		.byte	106
 2389 006b 6B        		.byte	107
 2390 006c 6C        		.byte	108
 2391 006d 6D        		.byte	109
 2392 006e 6E        		.byte	110
 2393 006f 6F        		.byte	111
 2394 0070 70        		.byte	112
 2395 0071 71        		.byte	113
 2396 0072 72        		.byte	114
 2397 0073 73        		.byte	115
 2398 0074 74        		.byte	116
 2399 0075 75        		.byte	117
 2400 0076 76        		.byte	118
 2401 0077 77        		.byte	119
 2402 0078 78        		.byte	120
 2403 0079 79        		.byte	121
 2404 007a 7A        		.byte	122
 2405 007b 7B        		.byte	123
 2406 007c 7C        		.byte	124
 2407 007d 7D        		.byte	125
 2408 007e 7E        		.byte	126
 2409 007f 7F        		.byte	127
 2410 0080 80        		.byte	-128
 2411 0081 81        		.byte	-127
 2412 0082 82        		.byte	-126
 2413 0083 83        		.byte	-125
 2414 0084 84        		.byte	-124
 2415 0085 85        		.byte	-123
 2416 0086 86        		.byte	-122
 2417 0087 87        		.byte	-121
 2418 0088 88        		.byte	-120
 2419 0089 89        		.byte	-119
 2420 008a 8A        		.byte	-118
 2421 008b 8B        		.byte	-117
 2422 008c 8C        		.byte	-116
 2423 008d 8D        		.byte	-115
 2424 008e 8E        		.byte	-114
 2425 008f 8F        		.byte	-113
 2426 0090 90        		.byte	-112
 2427 0091 91        		.byte	-111
 2428 0092 92        		.byte	-110
 2429 0093 93        		.byte	-109
 2430 0094 94        		.byte	-108
 2431 0095 95        		.byte	-107
 2432 0096 96        		.byte	-106
 2433 0097 97        		.byte	-105
 2434 0098 98        		.byte	-104
 2435 0099 99        		.byte	-103
 2436 009a 9A        		.byte	-102
 2437 009b 9B        		.byte	-101
 2438 009c 9C        		.byte	-100
 2439 009d 9D        		.byte	-99
 2440 009e 9E        		.byte	-98
 2441 009f 9F        		.byte	-97
 2442 00a0 A0        		.byte	-96
 2443 00a1 A1        		.byte	-95
 2444 00a2 A2        		.byte	-94
 2445 00a3 A3        		.byte	-93
 2446 00a4 A4        		.byte	-92
 2447 00a5 A5        		.byte	-91
 2448 00a6 A6        		.byte	-90
 2449 00a7 A7        		.byte	-89
 2450 00a8 A8        		.byte	-88
 2451 00a9 A9        		.byte	-87
 2452 00aa AA        		.byte	-86
 2453 00ab AB        		.byte	-85
 2454 00ac AC        		.byte	-84
 2455 00ad AD        		.byte	-83
 2456 00ae AE        		.byte	-82
 2457 00af AF        		.byte	-81
 2458 00b0 B0        		.byte	-80
 2459 00b1 B1        		.byte	-79
 2460 00b2 B2        		.byte	-78
 2461 00b3 B3        		.byte	-77
 2462 00b4 B4        		.byte	-76
 2463 00b5 B5        		.byte	-75
 2464 00b6 B6        		.byte	-74
 2465 00b7 B7        		.byte	-73
 2466 00b8 B8        		.byte	-72
 2467 00b9 B9        		.byte	-71
 2468 00ba BA        		.byte	-70
 2469 00bb BB        		.byte	-69
 2470 00bc BC        		.byte	-68
 2471 00bd BD        		.byte	-67
 2472 00be BE        		.byte	-66
 2473 00bf BF        		.byte	-65
 2474 00c0 C0        		.byte	-64
 2475 00c1 C1        		.byte	-63
 2476 00c2 C2        		.byte	-62
 2477 00c3 C3        		.byte	-61
 2478 00c4 C4        		.byte	-60
 2479 00c5 C5        		.byte	-59
 2480 00c6 C6        		.byte	-58
 2481 00c7 C7        		.byte	-57
 2482 00c8 C8        		.byte	-56
 2483 00c9 C9        		.byte	-55
 2484 00ca CA        		.byte	-54
 2485 00cb CB        		.byte	-53
 2486 00cc CC        		.byte	-52
 2487 00cd CD        		.byte	-51
 2488 00ce CE        		.byte	-50
 2489 00cf CF        		.byte	-49
 2490 00d0 D0        		.byte	-48
 2491 00d1 D1        		.byte	-47
 2492 00d2 D2        		.byte	-46
 2493 00d3 D3        		.byte	-45
 2494 00d4 D4        		.byte	-44
 2495 00d5 D5        		.byte	-43
 2496 00d6 D6        		.byte	-42
 2497 00d7 D7        		.byte	-41
 2498 00d8 D8        		.byte	-40
 2499 00d9 D9        		.byte	-39
 2500 00da DA        		.byte	-38
 2501 00db DB        		.byte	-37
 2502 00dc DC        		.byte	-36
 2503 00dd DD        		.byte	-35
 2504 00de DE        		.byte	-34
 2505 00df DF        		.byte	-33
 2506 00e0 E0        		.byte	-32
 2507 00e1 E1        		.byte	-31
 2508 00e2 E2        		.byte	-30
 2509 00e3 E3        		.byte	-29
 2510 00e4 E4        		.byte	-28
 2511 00e5 E5        		.byte	-27
 2512 00e6 E6        		.byte	-26
 2513 00e7 E7        		.byte	-25
 2514 00e8 E8        		.byte	-24
 2515 00e9 E9        		.byte	-23
 2516 00ea EA        		.byte	-22
 2517 00eb EB        		.byte	-21
 2518 00ec EC        		.byte	-20
 2519 00ed ED        		.byte	-19
 2520 00ee EE        		.byte	-18
 2521 00ef EF        		.byte	-17
 2522 00f0 F0        		.byte	-16
 2523 00f1 F1        		.byte	-15
 2524 00f2 F2        		.byte	-14
 2525 00f3 F3        		.byte	-13
 2526 00f4 F4        		.byte	-12
 2527 00f5 F5        		.byte	-11
 2528 00f6 F6        		.byte	-10
 2529 00f7 F7        		.byte	-9
 2530 00f8 F8        		.byte	-8
 2531 00f9 F9        		.byte	-7
 2532 00fa FA        		.byte	-6
 2533 00fb FB        		.byte	-5
 2534 00fc FC        		.byte	-4
 2535 00fd FD        		.byte	-3
 2536 00fe FE        		.byte	-2
 2537 00ff FF        		.byte	-1
 2538               	.global	rewsawtoothwave
 2539               		.section	.MySection4,"a",@progbits
 2542               	rewsawtoothwave:
 2543 0000 FF        		.byte	-1
 2544 0001 FE        		.byte	-2
 2545 0002 FD        		.byte	-3
 2546 0003 FC        		.byte	-4
 2547 0004 FB        		.byte	-5
 2548 0005 FA        		.byte	-6
 2549 0006 F9        		.byte	-7
 2550 0007 F8        		.byte	-8
 2551 0008 F7        		.byte	-9
 2552 0009 F6        		.byte	-10
 2553 000a F5        		.byte	-11
 2554 000b F4        		.byte	-12
 2555 000c F3        		.byte	-13
 2556 000d F2        		.byte	-14
 2557 000e F1        		.byte	-15
 2558 000f F0        		.byte	-16
 2559 0010 EF        		.byte	-17
 2560 0011 EE        		.byte	-18
 2561 0012 ED        		.byte	-19
 2562 0013 EC        		.byte	-20
 2563 0014 EB        		.byte	-21
 2564 0015 EA        		.byte	-22
 2565 0016 E9        		.byte	-23
 2566 0017 E8        		.byte	-24
 2567 0018 E7        		.byte	-25
 2568 0019 E6        		.byte	-26
 2569 001a E5        		.byte	-27
 2570 001b E4        		.byte	-28
 2571 001c E3        		.byte	-29
 2572 001d E2        		.byte	-30
 2573 001e E1        		.byte	-31
 2574 001f E0        		.byte	-32
 2575 0020 DF        		.byte	-33
 2576 0021 DE        		.byte	-34
 2577 0022 DD        		.byte	-35
 2578 0023 DC        		.byte	-36
 2579 0024 DB        		.byte	-37
 2580 0025 DA        		.byte	-38
 2581 0026 D9        		.byte	-39
 2582 0027 D8        		.byte	-40
 2583 0028 D7        		.byte	-41
 2584 0029 D6        		.byte	-42
 2585 002a D5        		.byte	-43
 2586 002b D4        		.byte	-44
 2587 002c D3        		.byte	-45
 2588 002d D2        		.byte	-46
 2589 002e D1        		.byte	-47
 2590 002f D0        		.byte	-48
 2591 0030 CF        		.byte	-49
 2592 0031 CE        		.byte	-50
 2593 0032 CD        		.byte	-51
 2594 0033 CC        		.byte	-52
 2595 0034 CB        		.byte	-53
 2596 0035 CA        		.byte	-54
 2597 0036 C9        		.byte	-55
 2598 0037 C8        		.byte	-56
 2599 0038 C7        		.byte	-57
 2600 0039 C6        		.byte	-58
 2601 003a C5        		.byte	-59
 2602 003b C4        		.byte	-60
 2603 003c C3        		.byte	-61
 2604 003d C2        		.byte	-62
 2605 003e C1        		.byte	-63
 2606 003f C0        		.byte	-64
 2607 0040 BF        		.byte	-65
 2608 0041 BE        		.byte	-66
 2609 0042 BD        		.byte	-67
 2610 0043 BC        		.byte	-68
 2611 0044 BB        		.byte	-69
 2612 0045 BA        		.byte	-70
 2613 0046 B9        		.byte	-71
 2614 0047 B8        		.byte	-72
 2615 0048 B7        		.byte	-73
 2616 0049 B6        		.byte	-74
 2617 004a B5        		.byte	-75
 2618 004b B4        		.byte	-76
 2619 004c B3        		.byte	-77
 2620 004d B2        		.byte	-78
 2621 004e B1        		.byte	-79
 2622 004f B0        		.byte	-80
 2623 0050 AF        		.byte	-81
 2624 0051 AE        		.byte	-82
 2625 0052 AD        		.byte	-83
 2626 0053 AC        		.byte	-84
 2627 0054 AB        		.byte	-85
 2628 0055 AA        		.byte	-86
 2629 0056 A9        		.byte	-87
 2630 0057 A8        		.byte	-88
 2631 0058 A7        		.byte	-89
 2632 0059 A6        		.byte	-90
 2633 005a A5        		.byte	-91
 2634 005b A4        		.byte	-92
 2635 005c A3        		.byte	-93
 2636 005d A2        		.byte	-94
 2637 005e A1        		.byte	-95
 2638 005f A0        		.byte	-96
 2639 0060 9F        		.byte	-97
 2640 0061 9E        		.byte	-98
 2641 0062 9D        		.byte	-99
 2642 0063 9C        		.byte	-100
 2643 0064 9B        		.byte	-101
 2644 0065 9A        		.byte	-102
 2645 0066 99        		.byte	-103
 2646 0067 98        		.byte	-104
 2647 0068 97        		.byte	-105
 2648 0069 96        		.byte	-106
 2649 006a 95        		.byte	-107
 2650 006b 94        		.byte	-108
 2651 006c 93        		.byte	-109
 2652 006d 92        		.byte	-110
 2653 006e 91        		.byte	-111
 2654 006f 90        		.byte	-112
 2655 0070 8F        		.byte	-113
 2656 0071 8E        		.byte	-114
 2657 0072 8D        		.byte	-115
 2658 0073 8C        		.byte	-116
 2659 0074 8B        		.byte	-117
 2660 0075 8A        		.byte	-118
 2661 0076 89        		.byte	-119
 2662 0077 88        		.byte	-120
 2663 0078 87        		.byte	-121
 2664 0079 86        		.byte	-122
 2665 007a 85        		.byte	-123
 2666 007b 84        		.byte	-124
 2667 007c 83        		.byte	-125
 2668 007d 82        		.byte	-126
 2669 007e 81        		.byte	-127
 2670 007f 80        		.byte	-128
 2671 0080 7F        		.byte	127
 2672 0081 7E        		.byte	126
 2673 0082 7D        		.byte	125
 2674 0083 7C        		.byte	124
 2675 0084 7B        		.byte	123
 2676 0085 7A        		.byte	122
 2677 0086 79        		.byte	121
 2678 0087 78        		.byte	120
 2679 0088 77        		.byte	119
 2680 0089 76        		.byte	118
 2681 008a 75        		.byte	117
 2682 008b 74        		.byte	116
 2683 008c 73        		.byte	115
 2684 008d 72        		.byte	114
 2685 008e 71        		.byte	113
 2686 008f 70        		.byte	112
 2687 0090 6F        		.byte	111
 2688 0091 6E        		.byte	110
 2689 0092 6D        		.byte	109
 2690 0093 6C        		.byte	108
 2691 0094 6B        		.byte	107
 2692 0095 6A        		.byte	106
 2693 0096 69        		.byte	105
 2694 0097 68        		.byte	104
 2695 0098 67        		.byte	103
 2696 0099 66        		.byte	102
 2697 009a 65        		.byte	101
 2698 009b 64        		.byte	100
 2699 009c 63        		.byte	99
 2700 009d 62        		.byte	98
 2701 009e 61        		.byte	97
 2702 009f 60        		.byte	96
 2703 00a0 5F        		.byte	95
 2704 00a1 5E        		.byte	94
 2705 00a2 5D        		.byte	93
 2706 00a3 5C        		.byte	92
 2707 00a4 5B        		.byte	91
 2708 00a5 5A        		.byte	90
 2709 00a6 59        		.byte	89
 2710 00a7 58        		.byte	88
 2711 00a8 57        		.byte	87
 2712 00a9 56        		.byte	86
 2713 00aa 55        		.byte	85
 2714 00ab 54        		.byte	84
 2715 00ac 53        		.byte	83
 2716 00ad 52        		.byte	82
 2717 00ae 51        		.byte	81
 2718 00af 50        		.byte	80
 2719 00b0 4F        		.byte	79
 2720 00b1 4E        		.byte	78
 2721 00b2 4D        		.byte	77
 2722 00b3 4C        		.byte	76
 2723 00b4 4B        		.byte	75
 2724 00b5 4A        		.byte	74
 2725 00b6 49        		.byte	73
 2726 00b7 48        		.byte	72
 2727 00b8 47        		.byte	71
 2728 00b9 46        		.byte	70
 2729 00ba 45        		.byte	69
 2730 00bb 44        		.byte	68
 2731 00bc 43        		.byte	67
 2732 00bd 42        		.byte	66
 2733 00be 41        		.byte	65
 2734 00bf 40        		.byte	64
 2735 00c0 3F        		.byte	63
 2736 00c1 3E        		.byte	62
 2737 00c2 3D        		.byte	61
 2738 00c3 3C        		.byte	60
 2739 00c4 3B        		.byte	59
 2740 00c5 3A        		.byte	58
 2741 00c6 39        		.byte	57
 2742 00c7 38        		.byte	56
 2743 00c8 37        		.byte	55
 2744 00c9 36        		.byte	54
 2745 00ca 35        		.byte	53
 2746 00cb 34        		.byte	52
 2747 00cc 33        		.byte	51
 2748 00cd 32        		.byte	50
 2749 00ce 31        		.byte	49
 2750 00cf 30        		.byte	48
 2751 00d0 2F        		.byte	47
 2752 00d1 2E        		.byte	46
 2753 00d2 2D        		.byte	45
 2754 00d3 2C        		.byte	44
 2755 00d4 2B        		.byte	43
 2756 00d5 2A        		.byte	42
 2757 00d6 29        		.byte	41
 2758 00d7 28        		.byte	40
 2759 00d8 27        		.byte	39
 2760 00d9 26        		.byte	38
 2761 00da 25        		.byte	37
 2762 00db 24        		.byte	36
 2763 00dc 23        		.byte	35
 2764 00dd 22        		.byte	34
 2765 00de 21        		.byte	33
 2766 00df 20        		.byte	32
 2767 00e0 1F        		.byte	31
 2768 00e1 1E        		.byte	30
 2769 00e2 1D        		.byte	29
 2770 00e3 1C        		.byte	28
 2771 00e4 1B        		.byte	27
 2772 00e5 1A        		.byte	26
 2773 00e6 19        		.byte	25
 2774 00e7 18        		.byte	24
 2775 00e8 17        		.byte	23
 2776 00e9 16        		.byte	22
 2777 00ea 15        		.byte	21
 2778 00eb 14        		.byte	20
 2779 00ec 13        		.byte	19
 2780 00ed 12        		.byte	18
 2781 00ee 11        		.byte	17
 2782 00ef 10        		.byte	16
 2783 00f0 0F        		.byte	15
 2784 00f1 0E        		.byte	14
 2785 00f2 0D        		.byte	13
 2786 00f3 0C        		.byte	12
 2787 00f4 0B        		.byte	11
 2788 00f5 0A        		.byte	10
 2789 00f6 09        		.byte	9
 2790 00f7 08        		.byte	8
 2791 00f8 07        		.byte	7
 2792 00f9 06        		.byte	6
 2793 00fa 05        		.byte	5
 2794 00fb 04        		.byte	4
 2795 00fc 03        		.byte	3
 2796 00fd 02        		.byte	2
 2797 00fe 01        		.byte	1
 2798 00ff 00        		.byte	0
 2799               	.global	trianglewave
 2800               		.section	.MySection5,"a",@progbits
 2803               	trianglewave:
 2804 0000 00        		.byte	0
 2805 0001 02        		.byte	2
 2806 0002 04        		.byte	4
 2807 0003 06        		.byte	6
 2808 0004 08        		.byte	8
 2809 0005 0A        		.byte	10
 2810 0006 0C        		.byte	12
 2811 0007 0E        		.byte	14
 2812 0008 10        		.byte	16
 2813 0009 12        		.byte	18
 2814 000a 14        		.byte	20
 2815 000b 16        		.byte	22
 2816 000c 18        		.byte	24
 2817 000d 1A        		.byte	26
 2818 000e 1C        		.byte	28
 2819 000f 1E        		.byte	30
 2820 0010 20        		.byte	32
 2821 0011 22        		.byte	34
 2822 0012 24        		.byte	36
 2823 0013 26        		.byte	38
 2824 0014 28        		.byte	40
 2825 0015 2A        		.byte	42
 2826 0016 2C        		.byte	44
 2827 0017 2E        		.byte	46
 2828 0018 30        		.byte	48
 2829 0019 32        		.byte	50
 2830 001a 34        		.byte	52
 2831 001b 36        		.byte	54
 2832 001c 38        		.byte	56
 2833 001d 3A        		.byte	58
 2834 001e 3C        		.byte	60
 2835 001f 3E        		.byte	62
 2836 0020 40        		.byte	64
 2837 0021 42        		.byte	66
 2838 0022 44        		.byte	68
 2839 0023 46        		.byte	70
 2840 0024 48        		.byte	72
 2841 0025 4A        		.byte	74
 2842 0026 4C        		.byte	76
 2843 0027 4E        		.byte	78
 2844 0028 50        		.byte	80
 2845 0029 52        		.byte	82
 2846 002a 54        		.byte	84
 2847 002b 56        		.byte	86
 2848 002c 58        		.byte	88
 2849 002d 5A        		.byte	90
 2850 002e 5C        		.byte	92
 2851 002f 5E        		.byte	94
 2852 0030 60        		.byte	96
 2853 0031 62        		.byte	98
 2854 0032 64        		.byte	100
 2855 0033 66        		.byte	102
 2856 0034 68        		.byte	104
 2857 0035 6A        		.byte	106
 2858 0036 6C        		.byte	108
 2859 0037 6E        		.byte	110
 2860 0038 70        		.byte	112
 2861 0039 72        		.byte	114
 2862 003a 74        		.byte	116
 2863 003b 76        		.byte	118
 2864 003c 78        		.byte	120
 2865 003d 7A        		.byte	122
 2866 003e 7C        		.byte	124
 2867 003f 7E        		.byte	126
 2868 0040 80        		.byte	-128
 2869 0041 82        		.byte	-126
 2870 0042 84        		.byte	-124
 2871 0043 86        		.byte	-122
 2872 0044 88        		.byte	-120
 2873 0045 8A        		.byte	-118
 2874 0046 8C        		.byte	-116
 2875 0047 8E        		.byte	-114
 2876 0048 90        		.byte	-112
 2877 0049 92        		.byte	-110
 2878 004a 94        		.byte	-108
 2879 004b 96        		.byte	-106
 2880 004c 98        		.byte	-104
 2881 004d 9A        		.byte	-102
 2882 004e 9C        		.byte	-100
 2883 004f 9E        		.byte	-98
 2884 0050 A0        		.byte	-96
 2885 0051 A2        		.byte	-94
 2886 0052 A4        		.byte	-92
 2887 0053 A6        		.byte	-90
 2888 0054 A8        		.byte	-88
 2889 0055 AA        		.byte	-86
 2890 0056 AC        		.byte	-84
 2891 0057 AE        		.byte	-82
 2892 0058 B0        		.byte	-80
 2893 0059 B2        		.byte	-78
 2894 005a B4        		.byte	-76
 2895 005b B6        		.byte	-74
 2896 005c B8        		.byte	-72
 2897 005d BA        		.byte	-70
 2898 005e BC        		.byte	-68
 2899 005f BE        		.byte	-66
 2900 0060 C0        		.byte	-64
 2901 0061 C2        		.byte	-62
 2902 0062 C4        		.byte	-60
 2903 0063 C6        		.byte	-58
 2904 0064 C8        		.byte	-56
 2905 0065 CA        		.byte	-54
 2906 0066 CC        		.byte	-52
 2907 0067 CE        		.byte	-50
 2908 0068 D0        		.byte	-48
 2909 0069 D2        		.byte	-46
 2910 006a D4        		.byte	-44
 2911 006b D6        		.byte	-42
 2912 006c D8        		.byte	-40
 2913 006d DA        		.byte	-38
 2914 006e DC        		.byte	-36
 2915 006f DE        		.byte	-34
 2916 0070 E0        		.byte	-32
 2917 0071 E2        		.byte	-30
 2918 0072 E4        		.byte	-28
 2919 0073 E6        		.byte	-26
 2920 0074 E8        		.byte	-24
 2921 0075 EA        		.byte	-22
 2922 0076 EC        		.byte	-20
 2923 0077 EE        		.byte	-18
 2924 0078 F0        		.byte	-16
 2925 0079 F2        		.byte	-14
 2926 007a F4        		.byte	-12
 2927 007b F6        		.byte	-10
 2928 007c F8        		.byte	-8
 2929 007d FA        		.byte	-6
 2930 007e FC        		.byte	-4
 2931 007f FE        		.byte	-2
 2932 0080 FF        		.byte	-1
 2933 0081 FD        		.byte	-3
 2934 0082 FB        		.byte	-5
 2935 0083 F9        		.byte	-7
 2936 0084 F7        		.byte	-9
 2937 0085 F5        		.byte	-11
 2938 0086 F3        		.byte	-13
 2939 0087 F1        		.byte	-15
 2940 0088 EF        		.byte	-17
 2941 0089 EF        		.byte	-17
 2942 008a EB        		.byte	-21
 2943 008b E9        		.byte	-23
 2944 008c E7        		.byte	-25
 2945 008d E5        		.byte	-27
 2946 008e E3        		.byte	-29
 2947 008f E1        		.byte	-31
 2948 0090 DF        		.byte	-33
 2949 0091 DD        		.byte	-35
 2950 0092 DB        		.byte	-37
 2951 0093 D9        		.byte	-39
 2952 0094 D7        		.byte	-41
 2953 0095 D5        		.byte	-43
 2954 0096 D3        		.byte	-45
 2955 0097 D1        		.byte	-47
 2956 0098 CF        		.byte	-49
 2957 0099 CF        		.byte	-49
 2958 009a CB        		.byte	-53
 2959 009b C9        		.byte	-55
 2960 009c C7        		.byte	-57
 2961 009d C5        		.byte	-59
 2962 009e C3        		.byte	-61
 2963 009f C1        		.byte	-63
 2964 00a0 BF        		.byte	-65
 2965 00a1 BD        		.byte	-67
 2966 00a2 BB        		.byte	-69
 2967 00a3 B9        		.byte	-71
 2968 00a4 B7        		.byte	-73
 2969 00a5 B5        		.byte	-75
 2970 00a6 B3        		.byte	-77
 2971 00a7 B1        		.byte	-79
 2972 00a8 AF        		.byte	-81
 2973 00a9 AF        		.byte	-81
 2974 00aa AB        		.byte	-85
 2975 00ab A9        		.byte	-87
 2976 00ac A7        		.byte	-89
 2977 00ad A5        		.byte	-91
 2978 00ae A3        		.byte	-93
 2979 00af A1        		.byte	-95
 2980 00b0 9F        		.byte	-97
 2981 00b1 9D        		.byte	-99
 2982 00b2 9B        		.byte	-101
 2983 00b3 99        		.byte	-103
 2984 00b4 97        		.byte	-105
 2985 00b5 95        		.byte	-107
 2986 00b6 93        		.byte	-109
 2987 00b7 91        		.byte	-111
 2988 00b8 8F        		.byte	-113
 2989 00b9 8F        		.byte	-113
 2990 00ba 8B        		.byte	-117
 2991 00bb 89        		.byte	-119
 2992 00bc 87        		.byte	-121
 2993 00bd 85        		.byte	-123
 2994 00be 83        		.byte	-125
 2995 00bf 81        		.byte	-127
 2996 00c0 7F        		.byte	127
 2997 00c1 7D        		.byte	125
 2998 00c2 7B        		.byte	123
 2999 00c3 79        		.byte	121
 3000 00c4 77        		.byte	119
 3001 00c5 75        		.byte	117
 3002 00c6 73        		.byte	115
 3003 00c7 71        		.byte	113
 3004 00c8 6F        		.byte	111
 3005 00c9 6F        		.byte	111
 3006 00ca 6B        		.byte	107
 3007 00cb 69        		.byte	105
 3008 00cc 67        		.byte	103
 3009 00cd 65        		.byte	101
 3010 00ce 63        		.byte	99
 3011 00cf 61        		.byte	97
 3012 00d0 5F        		.byte	95
 3013 00d1 5D        		.byte	93
 3014 00d2 5B        		.byte	91
 3015 00d3 59        		.byte	89
 3016 00d4 57        		.byte	87
 3017 00d5 55        		.byte	85
 3018 00d6 53        		.byte	83
 3019 00d7 51        		.byte	81
 3020 00d8 4F        		.byte	79
 3021 00d9 4F        		.byte	79
 3022 00da 4B        		.byte	75
 3023 00db 49        		.byte	73
 3024 00dc 47        		.byte	71
 3025 00dd 45        		.byte	69
 3026 00de 43        		.byte	67
 3027 00df 41        		.byte	65
 3028 00e0 3F        		.byte	63
 3029 00e1 3D        		.byte	61
 3030 00e2 3B        		.byte	59
 3031 00e3 39        		.byte	57
 3032 00e4 37        		.byte	55
 3033 00e5 35        		.byte	53
 3034 00e6 33        		.byte	51
 3035 00e7 31        		.byte	49
 3036 00e8 2F        		.byte	47
 3037 00e9 2F        		.byte	47
 3038 00ea 2B        		.byte	43
 3039 00eb 29        		.byte	41
 3040 00ec 27        		.byte	39
 3041 00ed 25        		.byte	37
 3042 00ee 23        		.byte	35
 3043 00ef 21        		.byte	33
 3044 00f0 1F        		.byte	31
 3045 00f1 1D        		.byte	29
 3046 00f2 1B        		.byte	27
 3047 00f3 19        		.byte	25
 3048 00f4 17        		.byte	23
 3049 00f5 15        		.byte	21
 3050 00f6 13        		.byte	19
 3051 00f7 11        		.byte	17
 3052 00f8 0F        		.byte	15
 3053 00f9 0F        		.byte	15
 3054 00fa 0B        		.byte	11
 3055 00fb 09        		.byte	9
 3056 00fc 07        		.byte	7
 3057 00fd 05        		.byte	5
 3058 00fe 03        		.byte	3
 3059 00ff 01        		.byte	1
 3060               	.global	ECG
 3061               		.section	.MySection6,"a",@progbits
 3064               	ECG:
 3065 0000 49        		.byte	73
 3066 0001 4A        		.byte	74
 3067 0002 4B        		.byte	75
 3068 0003 4B        		.byte	75
 3069 0004 4A        		.byte	74
 3070 0005 49        		.byte	73
 3071 0006 49        		.byte	73
 3072 0007 49        		.byte	73
 3073 0008 49        		.byte	73
 3074 0009 48        		.byte	72
 3075 000a 47        		.byte	71
 3076 000b 45        		.byte	69
 3077 000c 44        		.byte	68
 3078 000d 43        		.byte	67
 3079 000e 43        		.byte	67
 3080 000f 43        		.byte	67
 3081 0010 44        		.byte	68
 3082 0011 44        		.byte	68
 3083 0012 43        		.byte	67
 3084 0013 41        		.byte	65
 3085 0014 3E        		.byte	62
 3086 0015 3D        		.byte	61
 3087 0016 3B        		.byte	59
 3088 0017 39        		.byte	57
 3089 0018 38        		.byte	56
 3090 0019 37        		.byte	55
 3091 001a 37        		.byte	55
 3092 001b 36        		.byte	54
 3093 001c 36        		.byte	54
 3094 001d 36        		.byte	54
 3095 001e 37        		.byte	55
 3096 001f 37        		.byte	55
 3097 0020 37        		.byte	55
 3098 0021 37        		.byte	55
 3099 0022 37        		.byte	55
 3100 0023 37        		.byte	55
 3101 0024 36        		.byte	54
 3102 0025 35        		.byte	53
 3103 0026 33        		.byte	51
 3104 0027 32        		.byte	50
 3105 0028 31        		.byte	49
 3106 0029 31        		.byte	49
 3107 002a 34        		.byte	52
 3108 002b 3D        		.byte	61
 3109 002c 4D        		.byte	77
 3110 002d 65        		.byte	101
 3111 002e 84        		.byte	-124
 3112 002f A9        		.byte	-87
 3113 0030 CF        		.byte	-49
 3114 0031 EE        		.byte	-18
 3115 0032 FF        		.byte	-1
 3116 0033 FE        		.byte	-2
 3117 0034 EA        		.byte	-22
 3118 0035 C6        		.byte	-58
 3119 0036 9A        		.byte	-102
 3120 0037 6D        		.byte	109
 3121 0038 44        		.byte	68
 3122 0039 25        		.byte	37
 3123 003a 11        		.byte	17
 3124 003b 05        		.byte	5
 3125 003c 00        		.byte	0
 3126 003d 01        		.byte	1
